WEEK 1:,,,
Thursday September 7 2023,Detroit Lions @ Kansas City Chiefs,8:20 PM,GEHA Field at Arrowhead Stadium Kansas City MO
Sunday September 10 2023,Carolina Panthers @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Cincinnati Bengals @ Cleveland Browns,1:00 PM,Cleveland Browns Stadium Cleveland OH
,Jacksonville Jaguars @ Indianapolis Colts,1:00 PM,Lucas Oil Stadium Indianapolis IN
,Tampa Bay Buccaneers @ Minnesota Vikings,1:00 PM,U.S. Bank Stadium Minneapolis MN
,Tennessee Titans @ New Orleans Saints,1:00 PM,Caesars Superdome New Orleans LA
,San Francisco 49ers @ Pittsburgh Steelers,1:00 PM,Acrisure Stadium Pittsburgh PA
,Arizona Cardinals @ Washington Commanders,1:00 PM,FedExField Landover MD
,Houston Texans @ Baltimore Ravens,1:00 PM,M&T Bank Stadium Baltimore MD
,Green Bay Packers @ Chicago Bears,4:25 PM,Soldier Field Chicago IL
,Las Vegas Raiders @ Denver Broncos,4:25 PM,Empower Field at Mile High Denver CO
,Philadelphia Eagles @ New England Patriots,4:25 PM,Gillette Stadium Foxboro MA
,Miami Dolphins @ Los Angeles Chargers,4:25 PM,SoFi Stadium Inglewood CA
,Los Angeles Rams @ Seattle Seahawks,4:25 PM,Lumen Field Seattle WA
,Dallas Cowboys @ New York Giants,8:20 PM,MetLife Stadium East Rutherford NJ
Monday September 11 2023,Buffalo Bills @ New York Jets,8:15 PM,MetLife Stadium East Rutherford NJ
WEEK 2:,,,
Thursday September 14 2023,Minnesota Vikings @ Philadelphia Eagles,8:15 PM,Lincoln Financial Field Philadelphia PA
Sunday September 17 2023,Green Bay Packers @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Las Vegas Raiders @ Buffalo Bills,1:00 PM,Highmark Stadium Orchard Park NY
,Baltimore Ravens @ Cincinnati Bengals,1:00 PM,Paycor Stadium Cincinnati OH
,Seattle Seahawks @ Detroit Lions,1:00 PM,Ford Field Detroit MI
,Los Angeles Chargers @ Tennessee Titans,1:00 PM,Nissan Stadium Nashville TN
,Chicago Bears @ Tampa Bay Buccaneers,1:00 PM,Raymond James Stadium Tampa FL
,Kansas City Chiefs @ Jacksonville Jaguars,1:00 PM,TIAA Bank Field Jacksonville FL
,Indianapolis Colts @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,San Francisco 49ers @ Los Angeles Rams,4:05 PM,SoFi Stadium Inglewood CA
,New York Giants @ Arizona Cardinals,4:05 PM,State Farm Stadium Glendale AZ
,New York Jets @ Dallas Cowboys,4:25 PM,AT&T Stadium Arlington TX
,Washington Commanders @ Denver Broncos,4:25 PM,Empower Field at Mile High Denver CO
,Miami Dolphins @ New England Patriots,8:20 PM,Gillette Stadium Foxboro MA
Monday September 18 2023,New Orleans Saints @ Carolina Panthers,7:15 PM,Bank of America Stadium Charlotte NC
,Cleveland Browns @ Pittsburgh Steelers,8:15 PM,Acrisure Stadium Pittsburgh PA
WEEK 3:,,,
Thursday September 21 2023,New York Giants @ San Francisco 49ers,8:15 PM,Levi's Stadium Santa Clara CA
Sunday September 24 2023,Tennessee Titans @ Cleveland Browns,1:00 PM,Cleveland Browns Stadium Cleveland OH
,Atlanta Falcons @ Detroit Lions,1:00 PM,Ford Field Detroit MI
,New Orleans Saints @ Green Bay Packers,1:00 PM,Lambeau Field Green Bay WI
,Denver Broncos @ Miami Dolphins,1:00 PM,Hard Rock Stadium Miami Gardens FL
,Los Angeles Chargers @ Minnesota Vikings,1:00 PM,U.S. Bank Stadium Minneapolis MN
,New England Patriots @ New York Jets,1:00 PM,MetLife Stadium East Rutherford NJ
,Buffalo Bills @ Washington Commanders,1:00 PM,FedExField Landover MD
,Houston Texans @ Jacksonville Jaguars,1:00 PM,TIAA Bank Field Jacksonville FL
,Indianapolis Colts @ Baltimore Ravens,1:00 PM,M&T Bank Stadium Baltimore MD
,Carolina Panthers @ Seattle Seahawks,4:05 PM,Lumen Field Seattle WA
,Chicago Bears @ Kansas City Chiefs,4:25 PM,GEHA Field at Arrowhead Stadium Kansas City MO
,Dallas Cowboys @ Arizona Cardinals,4:25 PM,State Farm Stadium Glendale AZ
,Pittsburgh Steelers @ Las Vegas Raiders,8:20 PM,Allegiant Stadium Las Vegas NV
Monday September 25 2023,Philadelphia Eagles @ Tampa Bay Buccaneers,7:15 PM,Raymond James Stadium Tampa FL
,Los Angeles Rams @ Cincinnati Bengals,8:15 PM,Paycor Stadium Cincinnati OH
WEEK 4:,,,
Thursday September 28 2023,Detroit Lions @ Green Bay Packers,8:15 PM,Lambeau Field Green Bay WI
Sunday October 1 2023,Atlanta Falcons @ Jacksonville Jaguars,9:30 AM,Wembley Stadium London
,Miami Dolphins @ Buffalo Bills,1:00 PM,Highmark Stadium Orchard Park NY
,Denver Broncos @ Chicago Bears,1:00 PM,Soldier Field Chicago IL
,Baltimore Ravens @ Cleveland Browns,1:00 PM,Cleveland Browns Stadium Cleveland OH
,Cincinnati Bengals @ Tennessee Titans,1:00 PM,Nissan Stadium Nashville TN
,Los Angeles Rams @ Indianapolis Colts,1:00 PM,Lucas Oil Stadium Indianapolis IN
,Tampa Bay Buccaneers @ New Orleans Saints,1:00 PM,Caesars Superdome New Orleans LA
,Washington Commanders @ Philadelphia Eagles,1:00 PM,Lincoln Financial Field Philadelphia PA
,Minnesota Vikings @ Carolina Panthers,1:00 PM,Bank of America Stadium Charlotte NC
,Pittsburgh Steelers @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,Las Vegas Raiders @ Los Angeles Chargers,4:05 PM,SoFi Stadium Inglewood CA
,New England Patriots @ Dallas Cowboys,4:25 PM,AT&T Stadium Arlington TX
,Arizona Cardinals @ San Francisco 49ers,4:25 PM,Levi's Stadium Santa Clara CA
,Kansas City Chiefs @ New York Jets,8:20 PM,MetLife Stadium East Rutherford NJ
Monday October 2 2023,Seattle Seahawks @ New York Giants,8:15 PM,MetLife Stadium East Rutherford NJ
WEEK 5:,,,
Thursday October 5 2023,Chicago Bears @ Washington Commanders,8:15 PM,FedExField Landover MD
Sunday October 8 2023,Jacksonville Jaguars @ Buffalo Bills,9:30 AM,Tottenham Hotspur Stadium London
,Houston Texans @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Carolina Panthers @ Detroit Lions,1:00 PM,Ford Field Detroit MI
,Tennessee Titans @ Indianapolis Colts,1:00 PM,Lucas Oil Stadium Indianapolis IN
,New York Giants @ Miami Dolphins,1:00 PM,Hard Rock Stadium Miami Gardens FL
,New Orleans Saints @ New England Patriots,1:00 PM,Gillette Stadium Foxboro MA
,Baltimore Ravens @ Pittsburgh Steelers,1:00 PM,Acrisure Stadium Pittsburgh PA
,Philadelphia Eagles @ Los Angeles Rams,4:05 PM,SoFi Stadium Inglewood CA
,Cincinnati Bengals @ Arizona Cardinals,4:05 PM,State Farm Stadium Glendale AZ
,New York Jets @ Denver Broncos,4:25 PM,Empower Field at Mile High Denver CO
,Kansas City Chiefs @ Minnesota Vikings,4:25 PM,U.S. Bank Stadium Minneapolis MN
,Dallas Cowboys @ San Francisco 49ers,8:20 PM,Levi's Stadium Santa Clara CA
Monday October 9 2023,Green Bay Packers @ Las Vegas Raiders,8:15 PM,Allegiant Stadium Las Vegas NV
WEEK 6:,,,
Thursday October 12 2023,Denver Broncos @ Kansas City Chiefs,8:15 PM,GEHA Field at Arrowhead Stadium Kansas City MO
Sunday October 15 2023,Baltimore Ravens @ Tennessee Titans,9:30 AM,Tottenham Hotspur Stadium London
,Washington Commanders @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Minnesota Vikings @ Chicago Bears,1:00 PM,Soldier Field Chicago IL
,Seattle Seahawks @ Cincinnati Bengals,1:00 PM,Paycor Stadium Cincinnati OH
,San Francisco 49ers @ Cleveland Browns,1:00 PM,Cleveland Browns Stadium Cleveland OH
,Carolina Panthers @ Miami Dolphins,1:00 PM,Hard Rock Stadium Miami Gardens FL
,Detroit Lions @ Tampa Bay Buccaneers,1:00 PM,Raymond James Stadium Tampa FL
,Indianapolis Colts @ Jacksonville Jaguars,1:00 PM,TIAA Bank Field Jacksonville FL
,New Orleans Saints @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,New England Patriots @ Las Vegas Raiders,4:05 PM,Allegiant Stadium Las Vegas NV
,Arizona Cardinals @ Los Angeles Rams,4:25 PM,SoFi Stadium Inglewood CA
,Philadelphia Eagles @ New York Jets,4:25 PM,MetLife Stadium East Rutherford NJ
,New York Giants @ Buffalo Bills,8:20 PM,Highmark Stadium Orchard Park NY
Monday October 16 2023,Dallas Cowboys @ Los Angeles Chargers,8:15 PM,SoFi Stadium Inglewood CA
WEEK 7:,,,
Thursday October 19 2023,Jacksonville Jaguars @ New Orleans Saints,8:15 PM,Caesars Superdome New Orleans LA
Sunday October 22 2023,Las Vegas Raiders @ Chicago Bears,1:00 PM,Soldier Field Chicago IL
,Cleveland Browns @ Indianapolis Colts,1:00 PM,Lucas Oil Stadium Indianapolis IN
,Buffalo Bills @ New England Patriots,1:00 PM,Gillette Stadium Foxboro MA
,Washington Commanders @ New York Giants,1:00 PM,MetLife Stadium East Rutherford NJ
,Atlanta Falcons @ Tampa Bay Buccaneers,1:00 PM,Raymond James Stadium Tampa FL
,Detroit Lions @ Baltimore Ravens,1:00 PM,M&T Bank Stadium Baltimore MD
,Pittsburgh Steelers @ Los Angeles Rams,4:05 PM,SoFi Stadium Inglewood CA
,Arizona Cardinals @ Seattle Seahawks,4:05 PM,Lumen Field Seattle WA
,Green Bay Packers @ Denver Broncos,4:25 PM,Empower Field at Mile High Denver CO
,Los Angeles Chargers @ Kansas City Chiefs,4:25 PM,GEHA Field at Arrowhead Stadium Kansas City MO
,Miami Dolphins @ Philadelphia Eagles,8:20 PM,Lincoln Financial Field Philadelphia PA
Monday October 23 2023,San Francisco 49ers @ Minnesota Vikings,8:15 PM,U.S. Bank Stadium Minneapolis MN
WEEK 8:,,,
Thursday October 26 2023,Tampa Bay Buccaneers @ Buffalo Bills,8:15 PM,Highmark Stadium Orchard Park NY
Sunday October 29 2023,Los Angeles Rams @ Dallas Cowboys,1:00 PM,AT&T Stadium Arlington TX
,Minnesota Vikings @ Green Bay Packers,1:00 PM,Lambeau Field Green Bay WI
,Atlanta Falcons @ Tennessee Titans,1:00 PM,Nissan Stadium Nashville TN
,New Orleans Saints @ Indianapolis Colts,1:00 PM,Lucas Oil Stadium Indianapolis IN
,New England Patriots @ Miami Dolphins,1:00 PM,Hard Rock Stadium Miami Gardens FL
,New York Jets @ New York Giants,1:00 PM,MetLife Stadium East Rutherford NJ
,Jacksonville Jaguars @ Pittsburgh Steelers,1:00 PM,Acrisure Stadium Pittsburgh PA
,Philadelphia Eagles @ Washington Commanders,1:00 PM,FedExField Landover MD
,Houston Texans @ Carolina Panthers,1:00 PM,Bank of America Stadium Charlotte NC
,Cleveland Browns @ Seattle Seahawks,4:05 PM,Lumen Field Seattle WA
,Kansas City Chiefs @ Denver Broncos,4:25 PM,Empower Field at Mile High Denver CO
,Baltimore Ravens @ Arizona Cardinals,4:25 PM,State Farm Stadium Glendale AZ
,Cincinnati Bengals @ San Francisco 49ers,4:25 PM,Levi's Stadium Santa Clara CA
,Chicago Bears @ Los Angeles Chargers,8:20 PM,SoFi Stadium Inglewood CA
Monday October 30 2023,Las Vegas Raiders @ Detroit Lions,8:15 PM,Ford Field Detroit MI
WEEK 9:,,,
Thursday November 2 2023,Tennessee Titans @ Pittsburgh Steelers,8:15 PM,Acrisure Stadium Pittsburgh PA
Sunday November 5 2023,Miami Dolphins @ Kansas City Chiefs,9:30 AM,Frankfurt Stadium Frankfurt
,Minnesota Vikings @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Arizona Cardinals @ Cleveland Browns,1:00 PM,Cleveland Browns Stadium Cleveland OH
,Los Angeles Rams @ Green Bay Packers,1:00 PM,Lambeau Field Green Bay WI
,Washington Commanders @ New England Patriots,1:00 PM,Gillette Stadium Foxboro MA
,Chicago Bears @ New Orleans Saints,1:00 PM,Caesars Superdome New Orleans LA
,Seattle Seahawks @ Baltimore Ravens,1:00 PM,M&T Bank Stadium Baltimore MD
,Tampa Bay Buccaneers @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,Indianapolis Colts @ Carolina Panthers,4:05 PM,Bank of America Stadium Charlotte NC
,New York Giants @ Las Vegas Raiders,4:25 PM,Allegiant Stadium Las Vegas NV
,Dallas Cowboys @ Philadelphia Eagles,4:25 PM,Lincoln Financial Field Philadelphia PA
,Buffalo Bills @ Cincinnati Bengals,8:20 PM,Paycor Stadium Cincinnati OH
Monday November 6 2023,Los Angeles Chargers @ New York Jets,8:15 PM,MetLife Stadium East Rutherford NJ
WEEK 10:,,,
Thursday November 9 2023,Carolina Panthers @ Chicago Bears,8:15 PM,Soldier Field Chicago IL
Sunday November 12 2023,Indianapolis Colts @ New England Patriots,9:30 AM,Frankfurt Stadium Frankfurt
,Houston Texans @ Cincinnati Bengals,1:00 PM,Paycor Stadium Cincinnati OH
,New Orleans Saints @ Minnesota Vikings,1:00 PM,U.S. Bank Stadium Minneapolis MN
,Green Bay Packers @ Pittsburgh Steelers,1:00 PM,Acrisure Stadium Pittsburgh PA
,Tennessee Titans @ Tampa Bay Buccaneers,1:00 PM,Raymond James Stadium Tampa FL
,San Francisco 49ers @ Jacksonville Jaguars,1:00 PM,TIAA Bank Field Jacksonville FL
,Cleveland Browns @ Baltimore Ravens,1:00 PM,M&T Bank Stadium Baltimore MD
,Atlanta Falcons @ Arizona Cardinals,4:05 PM,State Farm Stadium Glendale AZ
,Detroit Lions @ Los Angeles Chargers,4:05 PM,SoFi Stadium Inglewood CA
,New York Giants @ Dallas Cowboys,4:25 PM,AT&T Stadium Arlington TX
,Washington Commanders @ Seattle Seahawks,4:25 PM,Lumen Field Seattle WA
,New York Jets @ Las Vegas Raiders,8:20 PM,Allegiant Stadium Las Vegas NV
Monday November 13 2023,Denver Broncos @ Buffalo Bills,8:15 PM,Highmark Stadium Orchard Park NY
WEEK 11:,,,
Thursday November 16 2023,Cincinnati Bengals @ Baltimore Ravens,8:15 PM,M&T Bank Stadium Baltimore MD
Sunday November 19 2023,Pittsburgh Steelers @ Cleveland Browns,1:00 PM,Cleveland Browns Stadium Cleveland OH
,Chicago Bears @ Detroit Lions,1:00 PM,Ford Field Detroit MI
,Los Angeles Chargers @ Green Bay Packers,1:00 PM,Lambeau Field Green Bay WI
,Las Vegas Raiders @ Miami Dolphins,1:00 PM,Hard Rock Stadium Miami Gardens FL
,New York Giants @ Washington Commanders,1:00 PM,FedExField Landover MD
,Dallas Cowboys @ Carolina Panthers,1:00 PM,Bank of America Stadium Charlotte NC
,Tennessee Titans @ Jacksonville Jaguars,1:00 PM,TIAA Bank Field Jacksonville FL
,Arizona Cardinals @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,Tampa Bay Buccaneers @ San Francisco 49ers,4:05 PM,Levi's Stadium Santa Clara CA
,New York Jets @ Buffalo Bills,4:25 PM,Highmark Stadium Orchard Park NY
,Seattle Seahawks @ Los Angeles Rams,4:25 PM,SoFi Stadium Inglewood CA
,Minnesota Vikings @ Denver Broncos,8:20 PM,Empower Field at Mile High Denver CO
Monday November 20 2023,Philadelphia Eagles @ Kansas City Chiefs,8:15 PM,GEHA Field at Arrowhead Stadium Kansas City MO
WEEK 12:,,,
Thursday November 23 2023,Green Bay Packers @ Detroit Lions,12:30 PM,Ford Field Detroit MI
,Washington Commanders @ Dallas Cowboys,4:30 PM,AT&T Stadium Arlington TX
,San Francisco 49ers @ Seattle Seahawks,8:20 PM,Lumen Field Seattle WA
Friday November 24 2023,Miami Dolphins @ New York Jets,3:00 PM,MetLife Stadium East Rutherford NJ
Sunday November 26 2023,New Orleans Saints @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Pittsburgh Steelers @ Cincinnati Bengals,1:00 PM,Paycor Stadium Cincinnati OH
,Carolina Panthers @ Tennessee Titans,1:00 PM,Nissan Stadium Nashville TN
,Tampa Bay Buccaneers @ Indianapolis Colts,1:00 PM,Lucas Oil Stadium Indianapolis IN
,New England Patriots @ New York Giants,1:00 PM,MetLife Stadium East Rutherford NJ
,Jacksonville Jaguars @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,Cleveland Browns @ Denver Broncos,4:05 PM,Empower Field at Mile High Denver CO
,Los Angeles Rams @ Arizona Cardinals,4:05 PM,State Farm Stadium Glendale AZ
,Kansas City Chiefs @ Las Vegas Raiders,4:25 PM,Allegiant Stadium Las Vegas NV
,Buffalo Bills @ Philadelphia Eagles,4:25 PM,Lincoln Financial Field Philadelphia PA
,Baltimore Ravens @ Los Angeles Chargers,8:20 PM,SoFi Stadium Inglewood CA
Monday November 27 2023,Chicago Bears @ Minnesota Vikings,8:15 PM,U.S. Bank Stadium Minneapolis MN
WEEK 13:,,,
Thursday November 30 2023,Seattle Seahawks @ Dallas Cowboys,8:15 PM,AT&T Stadium Arlington TX
Sunday December 3 2023,Indianapolis Colts @ Tennessee Titans,1:00 PM,Nissan Stadium Nashville TN
,Los Angeles Chargers @ New England Patriots,1:00 PM,Gillette Stadium Foxboro MA
,Detroit Lions @ New Orleans Saints,1:00 PM,Caesars Superdome New Orleans LA
,Atlanta Falcons @ New York Jets,1:00 PM,MetLife Stadium East Rutherford NJ
,Arizona Cardinals @ Pittsburgh Steelers,1:00 PM,Acrisure Stadium Pittsburgh PA
,Carolina Panthers @ Tampa Bay Buccaneers,1:00 PM,Raymond James Stadium Tampa FL
,Miami Dolphins @ Washington Commanders,1:00 PM,FedExField Landover MD
,Denver Broncos @ Houston Texans,4:05 PM,NRG Stadium Houston TX
,Cleveland Browns @ Los Angeles Rams,4:25 PM,SoFi Stadium Inglewood CA
,San Francisco 49ers @ Philadelphia Eagles,4:25 PM,Lincoln Financial Field Philadelphia PA
,Kansas City Chiefs @ Green Bay Packers,8:20 PM,Lambeau Field Green Bay WI
Monday December 4 2023,Cincinnati Bengals @ Jacksonville Jaguars,8:15 PM,TIAA Bank Field Jacksonville FL
WEEK 14:,,,
Thursday December 7 2023,New England Patriots @ Pittsburgh Steelers,8:15 PM,Acrisure Stadium Pittsburgh PA
Sunday December 10 2023,Tampa Bay Buccaneers @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Detroit Lions @ Chicago Bears,1:00 PM,Soldier Field Chicago IL
,Indianapolis Colts @ Cincinnati Bengals,1:00 PM,Paycor Stadium Cincinnati OH
,Jacksonville Jaguars @ Cleveland Browns,1:00 PM,Cleveland Browns Stadium Cleveland OH
,Carolina Panthers @ New Orleans Saints,1:00 PM,Caesars Superdome New Orleans LA
,Houston Texans @ New York Jets,1:00 PM,MetLife Stadium East Rutherford NJ
,Los Angeles Rams @ Baltimore Ravens,1:00 PM,M&T Bank Stadium Baltimore MD
,Minnesota Vikings @ Las Vegas Raiders,4:05 PM,Allegiant Stadium Las Vegas NV
,Seattle Seahawks @ San Francisco 49ers,4:05 PM,Levi's Stadium Santa Clara CA
,Buffalo Bills @ Kansas City Chiefs,4:25 PM,GEHA Field at Arrowhead Stadium Kansas City MO
,Denver Broncos @ Los Angeles Chargers,4:25 PM,SoFi Stadium Inglewood CA
,Philadelphia Eagles @ Dallas Cowboys,8:20 PM,AT&T Stadium Arlington TX
Monday December 11 2023,Tennessee Titans @ Miami Dolphins,8:15 PM,Hard Rock Stadium Miami Gardens FL
,Green Bay Packers @ New York Giants,8:15 PM,MetLife Stadium East Rutherford NJ
WEEK 15:,,,
Thursday December 14 2023,Los Angeles Chargers @ Las Vegas Raiders,8:15 PM,Allegiant Stadium Las Vegas NV
Sunday December 17 2023,Minnesota Vikings @ Cincinnati Bengals,TBD,Paycor Stadium Cincinnati OH
,Chicago Bears @ Cleveland Browns,TBD,Cleveland Browns Stadium Cleveland OH
,Denver Broncos @ Detroit Lions,TBD,Ford Field Detroit MI
,Pittsburgh Steelers @ Indianapolis Colts,TBD,Lucas Oil Stadium Indianapolis IN
,Atlanta Falcons @ Carolina Panthers,TBD,Bank of America Stadium Charlotte NC
,Tampa Bay Buccaneers @ Green Bay Packers,1:00 PM,Lambeau Field Green Bay WI
,Houston Texans @ Tennessee Titans,1:00 PM,Nissan Stadium Nashville TN
,New York Jets @ Miami Dolphins,1:00 PM,Hard Rock Stadium Miami Gardens FL
,New York Giants @ New Orleans Saints,1:00 PM,Caesars Superdome New Orleans LA
,Washington Commanders @ Los Angeles Rams,4:05 PM,SoFi Stadium Inglewood CA
,San Francisco 49ers @ Arizona Cardinals,4:05 PM,State Farm Stadium Glendale AZ
,Dallas Cowboys @ Buffalo Bills,4:25 PM,Highmark Stadium Orchard Park NY
,Philadelphia Eagles @ Seattle Seahawks,4:25 PM,Lumen Field Seattle WA
,Baltimore Ravens @ Jacksonville Jaguars,8:20 PM,TIAA Bank Field Jacksonville FL
Monday December 18 2023,Kansas City Chiefs @ New England Patriots,8:15 PM,Gillette Stadium Foxboro MA
WEEK 16:,,,
Thursday December 21 2023,New Orleans Saints @ Los Angeles Rams,8:15 PM,SoFi Stadium Inglewood CA
Saturday December 23 2023,Cincinnati Bengals @ Pittsburgh Steelers,4:30 PM,Acrisure Stadium Pittsburgh PA
,Buffalo Bills @ Los Angeles Chargers,8:00 PM,SoFi Stadium Inglewood CA
Sunday December 24 2023,Indianapolis Colts @ Atlanta Falcons,1:00 PM,Mercedes-Benz Stadium Atlanta GA
,Seattle Seahawks @ Tennessee Titans,1:00 PM,Nissan Stadium Nashville TN
,Detroit Lions @ Minnesota Vikings,1:00 PM,U.S. Bank Stadium Minneapolis MN
,Washington Commanders @ New York Jets,1:00 PM,MetLife Stadium East Rutherford NJ
,Green Bay Packers @ Carolina Panthers,1:00 PM,Bank of America Stadium Charlotte NC
,Cleveland Browns @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,Jacksonville Jaguars @ Tampa Bay Buccaneers,4:05 PM,Raymond James Stadium Tampa FL
,Arizona Cardinals @ Chicago Bears,4:25 PM,Soldier Field Chicago IL
,Dallas Cowboys @ Miami Dolphins,4:25 PM,Hard Rock Stadium Miami Gardens FL
,New England Patriots @ Denver Broncos,8:15 PM,Empower Field at Mile High Denver CO
Monday December 25 2023,Las Vegas Raiders @ Kansas City Chiefs,1:00 PM,GEHA Field at Arrowhead Stadium Kansas City MO
,New York Giants @ Philadelphia Eagles,4:30 PM,Lincoln Financial Field Philadelphia PA
,Baltimore Ravens @ San Francisco 49ers,8:15 PM,Levi's Stadium Santa Clara CA
WEEK 17:,,,
Thursday December 28 2023,New York Jets @ Cleveland Browns,8:15 PM,Cleveland Browns Stadium Cleveland OH
Saturday December 30 2023,Detroit Lions @ Dallas Cowboys,8:15 PM,AT&T Stadium Arlington TX
Sunday December 31 2023,New England Patriots @ Buffalo Bills,1:00 PM,Highmark Stadium Orchard Park NY
,Atlanta Falcons @ Chicago Bears,1:00 PM,Soldier Field Chicago IL
,Las Vegas Raiders @ Indianapolis Colts,1:00 PM,Lucas Oil Stadium Indianapolis IN
,Los Angeles Rams @ New York Giants,1:00 PM,MetLife Stadium East Rutherford NJ
,Arizona Cardinals @ Philadelphia Eagles,1:00 PM,Lincoln Financial Field Philadelphia PA
,New Orleans Saints @ Tampa Bay Buccaneers,1:00 PM,Raymond James Stadium Tampa FL
,San Francisco 49ers @ Washington Commanders,1:00 PM,FedExField Landover MD
,Carolina Panthers @ Jacksonville Jaguars,1:00 PM,TIAA Bank Field Jacksonville FL
,Miami Dolphins @ Baltimore Ravens,1:00 PM,M&T Bank Stadium Baltimore MD
,Tennessee Titans @ Houston Texans,1:00 PM,NRG Stadium Houston TX
,Pittsburgh Steelers @ Seattle Seahawks,4:05 PM,Lumen Field Seattle WA
,Los Angeles Chargers @ Denver Broncos,4:25 PM,Empower Field at Mile High Denver CO
,Cincinnati Bengals @ Kansas City Chiefs,4:25 PM,GEHA Field at Arrowhead Stadium Kansas City MO
,Green Bay Packers @ Minnesota Vikings,8:20 PM,U.S. Bank Stadium Minneapolis MN
WEEK 18:,,,
Sunday January 7 2024,Cleveland Browns @ Cincinnati Bengals,TBD,Paycor Stadium Cincinnati OH
,Minnesota Vikings @ Detroit Lions,TBD,Ford Field Detroit MI
,Chicago Bears @ Green Bay Packers,TBD,Lambeau Field Green Bay WI
,Jacksonville Jaguars @ Tennessee Titans,TBD,Nissan Stadium Nashville TN
,Houston Texans @ Indianapolis Colts,TBD,Lucas Oil Stadium Indianapolis IN
,Denver Broncos @ Las Vegas Raiders,TBD,Allegiant Stadium Las Vegas NV
,Buffalo Bills @ Miami Dolphins,TBD,Hard Rock Stadium Miami Gardens FL
,New York Jets @ New England Patriots,TBD,Gillette Stadium Foxboro MA
,Atlanta Falcons @ New Orleans Saints,TBD,Caesars Superdome New Orleans LA
,Philadelphia Eagles @ New York Giants,TBD,MetLife Stadium East Rutherford NJ
,Seattle Seahawks @ Arizona Cardinals,TBD,State Farm Stadium Glendale AZ
,Kansas City Chiefs @ Los Angeles Chargers,TBD,SoFi Stadium Inglewood CA
,Los Angeles Rams @ San Francisco 49ers,TBD,Levi's Stadium Santa Clara CA
,Dallas Cowboys @ Washington Commanders,TBD,FedExField Landover MD
,Tampa Bay Buccaneers @ Carolina Panthers,TBD,Bank of America Stadium Charlotte NC
,Pittsburgh Steelers @ Baltimore Ravens,TBD,M&T Bank Stadium Baltimore MD